research_id	title	research_type	status	author	date_collected	recency_days	source_quality	sample_size	method	claim_summary	key_findings	key_metrics	limitations	risks	recommendation	confidence	score_breakdown	sources	source_uri	source_lines	use_by	tags
RS-57726623	10. **/sc:optimize**	Benchmark	Complete		2025-10-02	0	High			"**Syntax**: `/sc:optimize [path] [--focus memory|cpu|network] [--benchmark]`
**Optimization Pipeline**:
```python
def optimize_workflow(path, focus='cpu'):
    # Profile current performance
    baseline = profile_performance(path)
    
    # Apply optimizations
    optimizations = {
        'memory'"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-20	2025-12-31	performance
RS-91679482	18. **/sc:spec-panel**	Standards/Regulatory	Complete		2025-10-02	0	Medium			"**Syntax**: `/sc:spec-panel @spec_file [--mode critique|review] [--iterations n]`
**Features**: Specification validation, technical feasibility, expert review"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-3	2028-10-01	
RS-72182415	Persona Implementation Structure	Benchmark	Complete		2025-10-02	0	Medium			"personas:
  architect:
    identity: ""Long-term thinking, scalability expert""
    priority: ""maintainability > scalability > performance > short-term""
    principles:
      - Systems thinking
      - Future-proofing
      - DDD patterns
    auto_activation:
      - ""system design""
      - ""architect"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-115	2025-12-31	security|performance|database|api|architecture|testing
RS-64159673	All Flags with Exact Effects	Standards/Regulatory	Complete		2025-10-02	0	Medium			"**Thinking & Analysis Flags**:
- `--think`: Multi-file context analysis (8K tokens)
- `--think-hard`: Architecture-level analysis (16K tokens)
- `--ultrathink`: System-wide critical analysis (32K tokens)
- `--plan`: Show execution plan before running
- `--seq`: Sequential MCP for multi-step (adds 5-"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	usage)	processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-29	2028-10-01	architecture|api
RS-52966298	Superclaude Performance Metrics	Benchmark	Complete		2025-10-02	0	Medium			"**Token Reduction**:
- Standard: 40% reduction
- UltraCompressed: 70% reduction
- Delegation: 80% reduction through task splitting

**Command Performance**:
- /sc:implement: 30-50% faster than manual
- /sc:analyze: 5K-20K tokens depending on depth
- /sc:test: Variable based on test types
- /sc:docum"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	Impact**:	processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-17	2025-12-31	performance|testing
RS-39723709	zen-mcp	Benchmark	Complete		2025-10-02	0	Medium			"**Advantages**:
- Multi-model orchestration for best-in-class AI
- Conversation continuity across model switches
- Bypass MCP token limitations
- Intelligent model selection
- Real performance improvements (26% JSON parsing)

**Disadvantages**:
- Requires multiple API keys
- Higher setup complexity
"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-14	2025-12-31	performance|api
RS-27635768	Install team configuration	Standards/Regulatory	Complete		2025-10-02	0	Medium			SuperClaude install --profile team-standard						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/superclaude-and-zen-mcp-research.md	1-2	2028-10-01	
RS-18969727	ADHD Feature Specification	Standards/Regulatory	Complete		2025-10-02	0	Medium			**Evidence-Based Neurodiversity Support for Dopemux Development Platform**						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/adhd-feature-specification.md	1-2	2028-10-01	
RS-42727462	Executive Summary	Standards/Regulatory	Complete		2025-10-02	0	High			This specification details the implementation of evidence-based ADHD support features throughout Dopemux, targeting cognitive accessibility improvements with validated effect sizes ranging from g = 0.56 to d = 2.03. Based on comprehensive research synthesis from research/findings/adhd-support.md, th						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/adhd-feature-specification.md	1-7	2028-10-01	architecture
RS-15570358	1. Working Memory Support Systems	Tech Spike	Complete		2025-10-02	0	Medium			"**Target Effect Size**: g = 0.56 improvement in task completion
**Research Basis**: Working memory limitations affect 85% of ADHD individuals"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/adhd-feature-specification.md	1-3	2026-03-31	
RS-47842997	2.1 Adaptive Break Reminders	Standards/Regulatory	Complete		2025-10-02	0	Medium			"```python
class HyperfocusManager:
    def __init__(self):
        self.break_intervals = {
            'standard': [25, 45, 90],     # Pomodoro variations
            'adaptive': [15, 30, 60, 120], # Learning-based
            'custom': []                   # User-defined
        }

    async def s"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/adhd-feature-specification.md	1-44	2028-10-01	
RS-32162663	4.2 Decision Support Templates	Benchmark	Complete		2025-10-02	0	Medium			"```python
class DecisionSupportSystem:
    def __init__(self):
        self.decision_templates = {
            'technology_choice': {
                'criteria': ['learning_curve', 'project_fit', 'team_knowledge', 'maintenance'],
                'weight_factors': [0.2, 0.4, 0.2, 0.2],
              "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/adhd-feature-specification.md	1-37	2025-12-31	performance
RS-18569125	5.1 Variable Reward System	Standards/Regulatory	Complete		2025-10-02	0	Medium			"```python
class DopamineEngagementSystem:
    def __init__(self):
        self.reward_patterns = {
            'fixed_ratio': 0.2,      # Every 5 tasks
            'variable_ratio': 0.6,   # Unpredictable rewards (most engaging)
            'achievement_based': 0.2  # Quality milestones
        }

 "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/adhd-feature-specification.md	1-41	2028-10-01	testing
RS-51266493	Research Validation	Standards/Regulatory	Complete		2025-10-02	0	High			"All features are designed against peer-reviewed research findings:

| Feature | Research Basis | Effect Size | Validation Method |
|---------|---------------|-------------|-------------------|
| Working Memory Support | Cognitive Load Theory | g = 0.56 | NASA-TLX surveys |
| Progressive Disclosure |"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/adhd-feature-specification.md	1-14	2028-10-01	
RS-46263383	Templates (9 available)	Standards/Regulatory	Complete		2025-10-02	0	Medium			"- Requirements Template
- Technical Approach Template
- Testing Strategy Template
- Bug Triage Template
- Feature Specification Template
- Architecture Decision Record (ADR) Template
- Risk Assessment Template
- Implementation Plan Template
- Documentation Template"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/03-tool-inventory-complete.md	1-10	2028-10-01	architecture|testing
RS-28296566	4. Doc-Context (To Build)	Standards/Regulatory	Complete		2025-10-02	0	Medium			"**Status**: Specification complete, needs implementation
**Pattern**: Mirror Claude-Context for documents"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/03-tool-inventory-complete.md	1-3	2028-10-01	
RS-43772260	Tools	Tech Spike	Complete		2025-10-02	0	Medium			"```yaml
reasoning:
  - think: ""Multi-step sequential reasoning""
  - stage_transition: ""Move between reasoning stages""
  - summarize: ""Synthesize findings across stages""
  - backtrack: ""Return to earlier reasoning stage""

custom_modes:
  - deep_analysis: ""Extended investigation mode""
  - architecture"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/03-tool-inventory-complete.md	1-13	2026-03-31	architecture
RS-11891119	Product Architect	Standards/Regulatory	Complete		2025-10-02	0	Medium			"**Primary Tools**:
- Task-Orchestrator: Requirements Template, Feature Specification Template
- Task-Master: analyze_requirements
- ConPort: log_decision, get_decisions
- Doc-Context: search_hybrid

**Context Budget**: 20% system prompt, 40% requirements context, 30% retrieved specs, 10% memory"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/03-tool-inventory-complete.md	1-8	2028-10-01	architecture
RS-14500924	4.3 Accessibility & ADHD support	Benchmark	Complete		2025-10-02	0	Medium			"- Progressive disclosure (help tiers), celebratory micro‑animations in popups, focus timers (Pomodoro) surfaced near `next task`, low‑latency shortcuts.

---"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/dopemux-dev-orchestration-detailed-design-feature-spec-v-0.md	1-4	2025-12-31	performance
RS-78594229	6.2 Leantime JSON‑RPC examples	Tech Spike	Complete		2025-10-02	0	Medium			"- **Create task**
```bash
curl -X POST ""$LT/api/jsonrpc"" \
  -H ""x-api-key: $LT_API_KEY"" -H ""Content-Type: application/json"" \
  -d '{
    ""jsonrpc"":""2.0"",""id"":""t1"",""method"":""leantime.rpc.tickets.addTicket"",
    ""params"":{""headline"":""Implement Dopemux integration"",""type"":""task"",""projectId"":""42""}
  }"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/dopemux-dev-orchestration-detailed-design-feature-spec-v-0.md	1-20	2026-03-31	api
RS-16354800	8) Error handling & telemetry	Benchmark	Complete		2025-10-02	0	Medium			"- **Error taxonomy:** `MCP_INIT_FAIL`, `AUTH_FAIL`, `RATE_LIMIT`, `EDIT_CONFLICT`, `QUALITY_GATE_FAIL`, `PR_FAIL`.
- **Retries:** exponential backoff with jitter; bounded retries (3) then surface actionable remediation.
- **Telemetry:** per‑command metrics (latency, token usage, passes), surfaced in"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/dopemux-dev-orchestration-detailed-design-feature-spec-v-0.md	1-6	2025-12-31	performance
RS-96920391	Untitled Research	Standards/Regulatory	Complete		2025-09-19	13	High			"---
id: ref-docs-structure
title: Docs structure, naming, and front-matter
type: reference
owner: '@hu3mann'
last_review: 2025-09-19
next_review: 2025-12-18
---
**Folders**
```
docs/
  01-tutorials/
  02-how-to/
  03-reference/
  04-explanation/
  90-adr/
  91-rfc/
  92-runbooks/
  94-architecture/
"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	owner: '@hu3mann'; /	processing_inputs/combined/docs/03-reference/docs-structure-and-naming.md	1-30	2028-09-18	architecture
RS-41833404	**Complete Schema:**	Standards/Regulatory	Complete		2025-10-02	0	Medium			"```json
{
  ""name"": ""thinkdeep"",
  ""description"": ""Extended reasoning and deep analysis tool for complex problems requiring thorough investigation, edge case analysis, and alternative perspectives. Use when standard responses aren't sufficient."",
  ""inputSchema"": {
    ""type"": ""object"",
    ""propert"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/complete-tool-definitions.md	1-48	2028-10-01	
RS-39732410	**Complete Schema:**	Tech Spike	Complete		2025-10-02	0	Medium			"```json
{
  ""name"": ""consensus"",
  ""description"": ""Step-by-step multi-model consensus with expert analysis. Gathers consensus from multiple models through systematic steps where you first provide analysis, then consult each requested model, and finally synthesize all perspectives."",
  ""inputSchema"":"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/complete-tool-definitions.md	1-61	2026-03-31	
RS-67233995	**Complete Schema:**	Benchmark	Complete		2025-10-02	0	Medium			"```json
{
  ""name"": ""codereview"",
  ""description"": ""Professional code review with multi-pass analysis, severity levels, and actionable feedback. Provides systematic code quality analysis with structured workflow."",
  ""inputSchema"": {
    ""type"": ""object"",
    ""properties"": {
      ""step"": {
        "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/complete-tool-definitions.md	1-77	2025-12-31	security|performance|testing
RS-85730159	**Complete Schema:**	Tech Spike	Complete		2025-10-02	0	Medium			"```json
{
  ""name"": ""debug"",
  ""description"": ""Systematic root cause analysis and debugging assistance. Provides structured workflow for investigating complex bugs with forced pauses between steps for thorough code examination."",
  ""inputSchema"": {
    ""type"": ""object"",
    ""properties"": {
      ""st"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/complete-tool-definitions.md	1-76	2026-03-31	
RS-47208068	**Complete Schema:**	Benchmark	Complete		2025-10-02	0	Medium			"```json
{
  ""name"": ""precommit"",
  ""description"": ""Pre-commit validation workflow to validate changes before committing and prevent regressions. Performs final quality checks with structured analysis."",
  ""inputSchema"": {
    ""type"": ""object"",
    ""properties"": {
      ""step"": {
        ""type"": ""str"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/complete-tool-definitions.md	1-70	2025-12-31	security|performance|testing
RS-85982047	**Complete Schema:**	Benchmark	Complete		2025-10-02	0	Medium			"```json
{
  ""name"": ""analyze"",
  ""description"": ""Step-by-step code analysis with systematic investigation. Provides structured workflow for comprehensive code and file analysis including architectural review, performance analysis, security assessment, and maintainability evaluation."",
  ""inputSchema"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	"s (absolute paths)"","	processing_inputs/combined/docs/03-reference/complete-tool-definitions.md	1-94	2025-12-31	testing|security|performance|architecture
RS-16286133	Overview	Tech Spike	Complete		2025-10-02	0	Medium			The Dopemux CLI provides ADHD-optimized commands for managing development sessions, context preservation, and task decomposition. All commands are designed with gentle, supportive UX and clear visual feedback.						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/cli-reference.md	1-3	2026-03-31	
RS-53696191	Attention State Indicators	Standards/Regulatory	Complete		2025-10-02	0	Medium			"| State | Emoji | Description | Recommendation |
|-------|-------|-------------|----------------|
| 🎯 focused | Green | High productivity, low errors | Continue current approach |
| 😊 normal | Blue | Balanced work pattern | Standard development pace |
| 🌪️ scattered | Yellow | Frequent context switc"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/cli-reference.md	1-9	2028-10-01	
